Location,Detail Link,Image Name,Price,Property Type,Photo Count,Broker,Beds,Baths,Sqft,Lot Size
"504 Warren Street, CUMBERLAND, MD",https://www.estately.com/listings/info/504-warren-street-cumberland-md-21502--1,504_Warren_Street_CUMBERLAND_MD.jpg,"$190,000",House For Sale,3 photos,House For Sale,3,2,"1,200","4,500"
"808 Louisiana Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/808-louisiana-avenue-cumberland-md-21502,808_Louisiana_Avenue_CUMBERLAND_MD.jpg,"$200,000",House For Sale,22 photos,House For Sale,3,2,"1,455","8,450"
"1212 Lafayette Ave, CUMBERLAND, MD",https://www.estately.com/listings/info/1212-lafayette-ave-cumberland-md-21502,1212_Lafayette_Ave_CUMBERLAND_MD.jpg,"$218,500",House For Sale,112 photos,House For Sale,3,3,"1,600","8,276"
"903 Maryland Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/903-maryland-avenue-cumberland-md-21502,903_Maryland_Avenue_CUMBERLAND_MD.jpg,"$67,900",House For Sale,24 photos,House For Sale,2,1,728,"1,589"
"136 Arch Street, CUMBERLAND, MD",https://www.estately.com/listings/info/136-arch-street-cumberland-md-21502--1,136_Arch_Street_CUMBERLAND_MD.jpg,"$138,500",Multifamily For Sale,32 photos,Multifamily For Sale,–,–,"2,296","3,950"
"511 Rose Hill Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/511-rose-hill-avenue-cumberland-md-21502,511_Rose_Hill_Avenue_CUMBERLAND_MD.jpg,"$148,000",Multifamily For Sale,17 photos,Multifamily For Sale,–,–,"1,544","2,916"
"328 N Mechanic Street, CUMBERLAND, MD",https://www.estately.com/listings/info/328-n-mechanic-street-cumberland-md-21502,328_N_Mechanic_Street_CUMBERLAND_MD.jpg,"$298,897",House For Sale,13 photos,House For Sale,5,4,"3,229","3,756"
"1400 Holland Street, CUMBERLAND, MD",https://www.estately.com/listings/info/1400-holland-street-cumberland-md-21502,1400_Holland_Street_CUMBERLAND_MD.jpg,"$119,900",House For Sale,37 photos,House For Sale,2,1,799,"4,800"
"965 Braddock Road, CUMBERLAND, MD",https://www.estately.com/listings/info/965-braddock-road-cumberland-md-21502--1,965_Braddock_Road_CUMBERLAND_MD.jpg,"$750,000",House For Sale,79 photos,House For Sale,5,5,"5,823",
"1009 Michigan Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/1009-michigan-avenue-cumberland-md-21502--1,1009_Michigan_Avenue_CUMBERLAND_MD.jpg,"$174,777",House For Sale,39 photos,House For Sale,5,4,"2,255","12,881"
"7 W Roberts Street, CUMBERLAND, MD",https://www.estately.com/listings/info/7-roberts-street-cumberland-md-21502--1,7_W_Roberts_Street_CUMBERLAND_MD.jpg,"$315,000",House For Sale,51 photos,House For Sale,4,3,"1,492",
"522 Beall Street, CUMBERLAND, MD",https://www.estately.com/listings/info/522-beall-street-cumberland-md-21502,522_Beall_Street_CUMBERLAND_MD.jpg,"$139,000",House For Sale,25 photos,House For Sale,2,1,"1,086","1,586"
"508 514 Bedford Street, CUMBERLAND, MD",https://www.estately.com/listings/info/508-514-bedford-street-cumberland-md-21502,508_514_Bedford_Street_CUMBERLAND_MD.jpg,"$250,000",Multifamily For Sale,51 photos,Multifamily For Sale,–,–,"4,124","7,200"
"1014 Dent Lane, CUMBERLAND, MD",https://www.estately.com/listings/info/1014-dent-lane-cumberland-md-21502,1014_Dent_Lane_CUMBERLAND_MD.jpg,"$380,000",House For Sale,58 photos,House For Sale,4,5,"4,088","15,892"
"203 Decatur Street, CUMBERLAND, MD",https://www.estately.com/listings/info/203-decatur-street-cumberland-md-21502,203_Decatur_Street_CUMBERLAND_MD.jpg,"$165,000",Townhouse For Sale,30 photos,Townhouse For Sale,2,3,"2,000","1,470"
"501 Columbia Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/501-columbia-avenue-cumberland-md-21502,501_Columbia_Avenue_CUMBERLAND_MD.jpg,"$134,000",House For Sale,2 photos,House For Sale,4,3,"2,030","2,013"
"92 Auburn Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/92-auburn-avenue-cumberland-md-21502,92_Auburn_Avenue_CUMBERLAND_MD.jpg,"$135,000",House For Sale,34 photos,House For Sale,2,2,"2,044",
"7 Utah Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/7-utah-avenue-cumberland-md-21502--2,7_Utah_Avenue_CUMBERLAND_MD.jpg,"$127,000",House For Sale,22 photos,House For Sale,2,1,"1,004","3,921"
"32 W First Street, CUMBERLAND, MD",https://www.estately.com/listings/info/32-w-first-street-cumberland-md-21502,32_W_First_Street_CUMBERLAND_MD.jpg,"$35,000",Multifamily For Sale,13 photos,Multifamily For Sale,–,–,"2,441","3,443"
"1114 Bedford Street, CUMBERLAND, MD",https://www.estately.com/listings/info/1114-bedford-street-cumberland-md-21502,1114_Bedford_Street_CUMBERLAND_MD.jpg,"$239,000",House For Sale,57 photos,House For Sale,4,3,"2,726","15,000"
"876 Maryland Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/876-maryland-avenue-cumberland-md-21502,876_Maryland_Avenue_CUMBERLAND_MD.jpg,"$180,000",Multifamily For Sale,2 photos,Multifamily For Sale,–,–,"2,604","3,750"
"135 New Hampshire Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/135-new-hampshire-avenue-cumberland-md-21502,135_New_Hampshire_Avenue_CUMBERLAND_MD.jpg,"$189,000",House For Sale,23 photos,House For Sale,3,2,"2,056","5,000"
"200 Columbia Street, CUMBERLAND, MD",https://www.estately.com/listings/info/200-columbia-street-cumberland-md-21502,200_Columbia_Street_CUMBERLAND_MD.jpg,"$44,900",House For Sale,19 photos,House For Sale,4,3,"2,238","3,170"
"917 Maryland Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/917-maryland-avenue-cumberland-md-21502,917_Maryland_Avenue_CUMBERLAND_MD.jpg,"$10,000",House For Sale,11 photos,House For Sale,3,1,980,"3,375"
"415 Fayette Street, CUMBERLAND, MD",https://www.estately.com/listings/info/415-fayette-street-cumberland-md-21502,415_Fayette_Street_CUMBERLAND_MD.jpg,"$160,000",House For Sale,25 photos,House For Sale,4,2,"2,450","8,585"
"49 Somerville Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/49-somerville-avenue-cumberland-md-21502--1,49_Somerville_Avenue_CUMBERLAND_MD.jpg,"$179,900",House For Sale,45 photos,House For Sale,4,2,"1,928","7,629"
"837 Windsor Road, CUMBERLAND, MD",https://www.estately.com/listings/info/837-windsor-road-cumberland-md-21502,837_Windsor_Road_CUMBERLAND_MD.jpg,"$299,777",House For Sale,49 photos,House For Sale,4,3,"2,866",
"474 Goethe Street, CUMBERLAND, MD",https://www.estately.com/listings/info/474-goethe-street-cumberland-md-21502,474_Goethe_Street_CUMBERLAND_MD.jpg,"$69,000",House For Sale,9 photos,House For Sale,3,2,"1,632","10,890"
"118 Grand Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/118-grand-avenue-cumberland-md-21502,118_Grand_Avenue_CUMBERLAND_MD.jpg,"$54,250",House For Sale,31 photos,House For Sale,3,2,"1,620","3,950"
"1013 Harding Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/1013-harding-avenue-cumberland-md-21502,1013_Harding_Avenue_CUMBERLAND_MD.jpg,"$159,900",House For Sale,29 photos,House For Sale,3,1,"1,430","8,025"
"823 E First Street, CUMBERLAND, MD",https://www.estately.com/listings/info/823-e-first-street-cumberland-md-21502,823_E_First_Street_CUMBERLAND_MD.jpg,"$28,900",House For Sale,18 photos,House For Sale,3,2,944,"5,000"
"714 Lincoln Street, CUMBERLAND, MD",https://www.estately.com/listings/info/714-lincoln-street-cumberland-md-21502,714_Lincoln_Street_CUMBERLAND_MD.jpg,"$179,900",House For Sale,75 photos,House For Sale,3,2,"1,440","3,072"
"Cherrywood Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/cherrywood-avenue-cumberland-md-21502,Cherrywood_Avenue_CUMBERLAND_MD.jpg,"$49,900",Land For Sale,10 photos,Land For Sale,–,–,–,"14,960"
"707 Shriver Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/707-shriver-avenue-cumberland-md-21502,707_Shriver_Avenue_CUMBERLAND_MD.jpg,"$119,500",Townhouse For Sale,19 photos,Townhouse For Sale,3,1,"1,320","1,251"
"316 Columbia Street, CUMBERLAND, MD",https://www.estately.com/listings/info/316-columbia-street-cumberland-md-21502--2,316_Columbia_Street_CUMBERLAND_MD.jpg,"$90,000",House For Sale,24 photos,House For Sale,2,1,"1,340","3,500"
"520 Holland Street, CUMBERLAND, MD",https://www.estately.com/listings/info/520-holland-street-cumberland-md-21502--1,520_Holland_Street_CUMBERLAND_MD.jpg,"$155,500",House For Sale,29 photos,House For Sale,3,2,"1,552","3,050"
"912 Shades Lane, CUMBERLAND, MD",https://www.estately.com/listings/info/912-shades-lane-cumberland-md-21502--1,912_Shades_Lane_CUMBERLAND_MD.jpg,"$129,900",House For Sale,24 photos,House For Sale,2,2,"1,236","13,702"
"684 Fayette Street, CUMBERLAND, MD",https://www.estately.com/listings/info/684-fayette-street-cumberland-md-21502--1,684_Fayette_Street_CUMBERLAND_MD.jpg,"$169,900",House For Sale,50 photos,House For Sale,3,1,"1,400","5,550"
"41 Pennsylvania Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/41-pennsylvania-avenue-cumberland-md-21502,41_Pennsylvania_Avenue_CUMBERLAND_MD.jpg,"$145,500",House For Sale,26 photos,House For Sale,3,2,"1,276","4,120"
"417 Winmer Street, CUMBERLAND, MD",https://www.estately.com/listings/info/417-winmer-street-cumberland-md-21502,417_Winmer_Street_CUMBERLAND_MD.jpg,"$124,900",House For Sale,14 photos,House For Sale,3,2,"1,042","3,705"
"410 Sunset Drive, LAVALE, MD",https://www.estately.com/listings/info/410-sunset-drive-lavale-md-21502--1,410_Sunset_Drive_LAVALE_MD.jpg,"$739,000",House For Sale,38 photos,House For Sale,5,6,"6,386",
"604 Kent Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/604-kent-avenue-cumberland-md-21502--1,604_Kent_Avenue_CUMBERLAND_MD.jpg,"$224,000",House For Sale,39 photos,House For Sale,4,2,"2,050","4,730"
"730 Gephart Drive, CUMBERLAND, MD",https://www.estately.com/listings/info/730-gephart-drive-cumberland-md-21502,730_Gephart_Drive_CUMBERLAND_MD.jpg,"$79,888",House For Sale,38 photos,House For Sale,3,1,968,"4,144"
"619 White Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/619-white-avenue-cumberland-md-21502--1,619_White_Avenue_CUMBERLAND_MD.jpg,"$225,000",House For Sale,33 photos,House For Sale,3,1,"1,315",
"508 Prince George Street, CUMBERLAND, MD",https://www.estately.com/listings/info/508-prince-george-street-cumberland-md-21502,508_Prince_George_Street_CUMBERLAND_MD.jpg,"$166,000",House For Sale,33 photos,House For Sale,3,2,"1,405","6,937"
"121 Wempe Drive, CUMBERLAND, MD",https://www.estately.com/listings/info/121-wempe-drive-cumberland-md-21502,121_Wempe_Drive_CUMBERLAND_MD.jpg,"$184,900",House For Sale,29 photos,House For Sale,3,3,"1,500",
"11307 Valley Road NE, CUMBERLAND, MD",https://www.estately.com/listings/info/11307-valley-road-ne-cumberland-md-21502,11307_Valley_Road_NE_CUMBERLAND_MD.jpg,"$114,900",House For Sale,7 photos,House For Sale,2,1,678,"10,000"
"Braddock Road, CUMBERLAND, MD",https://www.estately.com/listings/info/braddock-road-cumberland-md-21502,Braddock_Road_CUMBERLAND_MD.jpg,"$32,000",Land For Sale,15 photos,Land For Sale,–,–,–,
"211 Saratoga Street, CUMBERLAND, MD",https://www.estately.com/listings/info/211-saratoga-street-cumberland-md-21502,211_Saratoga_Street_CUMBERLAND_MD.jpg,"$180,000",House For Sale,26 photos,House For Sale,2,1,"1,680","2,725"
"54 Boone Street, CUMBERLAND, MD",https://www.estately.com/listings/info/54-boone-street-cumberland-md-21502,54_Boone_Street_CUMBERLAND_MD.jpg,"$53,000",Townhouse For Sale,8 photos,Townhouse For Sale,3,2,"1,650","1,742"
"750 Maryland Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/750-maryland-avenue-cumberland-md-21502,750_Maryland_Avenue_CUMBERLAND_MD.jpg,"$69,900",House For Sale,7 photos,House For Sale,3,1,"1,299","2,157"
"419 Columbia Street, CUMBERLAND, MD",https://www.estately.com/listings/info/419-columbia-street-cumberland-md-21502,419_Columbia_Street_CUMBERLAND_MD.jpg,"$68,800",House For Sale,13 photos,House For Sale,3,1,"1,376","2,252"
"Arrowhead Trail, CUMBERLAND, MD",https://www.estately.com/listings/info/arrowhead-trail-cumberland-md-21502,Arrowhead_Trail_CUMBERLAND_MD.jpg,"$56,900",Land For Sale,6 photos,Land For Sale,–,–,–,
"708 Fayette Street, CUMBERLAND, MD",https://www.estately.com/listings/info/708-fayette-street-cumberland-md-21502,708_Fayette_Street_CUMBERLAND_MD.jpg,"$210,000",House For Sale,14 photos,House For Sale,3,2,"2,178","11,756"
"512 Avirett Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/512-avirett-avenue-cumberland-md-21502,512_Avirett_Avenue_CUMBERLAND_MD.jpg,"$105,000",House For Sale,28 photos,House For Sale,3,1,"1,588","2,250"
"700 Fayette Street, CUMBERLAND, MD",https://www.estately.com/listings/info/700-fayette-street-cumberland-md-21502,700_Fayette_Street_CUMBERLAND_MD.jpg,"$525,000",House For Sale,12 photos,House For Sale,9,6,"5,280","13,204"
"635 Washington Street, CUMBERLAND, MD",https://www.estately.com/listings/info/635-washington-street-cumberland-md-21502,635_Washington_Street_CUMBERLAND_MD.jpg,"$610,000",House For Sale,13 photos,House For Sale,12,6,"4,248",
"461 Baltimore Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/461-baltimore-avenue-cumberland-md-21502--1,461_Baltimore_Avenue_CUMBERLAND_MD.jpg,"$29,900",House For Sale,1 photo,House For Sale,3,1,"1,092","4,415"
"304 N Waverly Terrace, CUMBERLAND, MD",https://www.estately.com/listings/info/304-n-waverly-terrace-cumberland-md-21502,304_N_Waverly_Terrace_CUMBERLAND_MD.jpg,"$75,000",House For Sale,19 photos,House For Sale,3,3,"1,404","1,716"
"Lots 3 & 4 Cherrywood Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/lots-3-4-cherrywood-avenue-cumberland-md-21502,Lots_3__4_Cherrywood_Avenue_CUMBERLAND_MD.jpg,"$79,900",Land For Sale,5 photos,Land For Sale,–,–,–,
"852 Maryland Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/852-maryland-avenue-cumberland-md-21502--1,852_Maryland_Avenue_CUMBERLAND_MD.jpg,"$10,000",House For Sale,19 photos,House For Sale,6,2,"2,624","5,200"
"5 Altamont Terrace, CUMBERLAND, MD",https://www.estately.com/listings/info/5-altamont-terrace-cumberland-md-21502--1,5_Altamont_Terrace_CUMBERLAND_MD.jpg,"$28,900",Land For Sale,9 photos,Land For Sale,–,–,–,"1,925"
"201 Fayette Street, CUMBERLAND, MD",https://www.estately.com/listings/info/201-fayette-street-cumberland-md-21502,201_Fayette_Street_CUMBERLAND_MD.jpg,"$389,900",House For Sale,82 photos,House For Sale,6,6,"3,960","2,579"
"708 Glenmore Street, CUMBERLAND, MD",https://www.estately.com/listings/info/708-glenmore-street-cumberland-md-21502,708_Glenmore_Street_CUMBERLAND_MD.jpg,"$148,400",House For Sale,16 photos,House For Sale,4,1,"1,470","4,534"
"327 Cumberland Street, CUMBERLAND, MD",https://www.estately.com/listings/info/327-cumberland-street-cumberland-md-21502,327_Cumberland_Street_CUMBERLAND_MD.jpg,"$168,400",House For Sale,37 photos,House For Sale,3,2,"2,486","3,218"
"532 Cumberland Street, CUMBERLAND, MD",https://www.estately.com/listings/info/532-cumberland-street-cumberland-md-21502,532_Cumberland_Street_CUMBERLAND_MD.jpg,"$212,400",House For Sale,42 photos,House For Sale,7,4,"2,940","5,200"
"423 Franklin Street, CUMBERLAND, MD",https://www.estately.com/listings/info/423-franklin-street-cumberland-md-21502,423_Franklin_Street_CUMBERLAND_MD.jpg,"$100,000",House For Sale,16 photos,House For Sale,3,1,912,"3,150"
"100 Mullen Street, CUMBERLAND, MD",https://www.estately.com/listings/info/100-mullen-street-cumberland-md-21502--1,100_Mullen_Street_CUMBERLAND_MD.jpg,"$219,900",House For Sale,54 photos,House For Sale,3,2,"2,448","4,791"
"320 Columbia Street, CUMBERLAND, MD",https://www.estately.com/listings/info/320-columbia-street-cumberland-md-21502,320_Columbia_Street_CUMBERLAND_MD.jpg,"$169,000",House For Sale,48 photos,House For Sale,4,2,"1,962","3,500"
"834 Camden Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/834-camden-avenue-cumberland-md-21502,834_Camden_Avenue_CUMBERLAND_MD.jpg,"$399,000",House For Sale,74 photos,House For Sale,5,3,"3,452",
"Marshall Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/marshall-avenue-cumberland-md-21502--1,Marshall_Avenue_CUMBERLAND_MD.jpg,"$3,000",Land For Sale,1 photo,Land For Sale,–,–,–,"3,462"
"Marshall Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/marshall-avenue-cumberland-md-21502,Marshall_Avenue_CUMBERLAND_MD.jpg,"$4,000",Land For Sale,1 photo,Land For Sale,–,–,–,"15,000"
"Brown Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/brown-avenue-cumberland-md-21502--4,Brown_Avenue_CUMBERLAND_MD.jpg,"$3,000",Land For Sale,2 photos,Land For Sale,–,–,–,"2,000"
"Dale Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/dale-avenue-cumberland-md-21502,Dale_Avenue_CUMBERLAND_MD.jpg,"$3,000",Land For Sale,2 photos,Land For Sale,–,–,–,"2,278"
"Fairmont Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/fairmont-avenue-cumberland-md-21502,Fairmont_Avenue_CUMBERLAND_MD.jpg,"$3,000",Land For Sale,1 photo,Land For Sale,–,–,–,"3,772"
"Mckinley Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/mckinley-avenue-cumberland-md-21502,Mckinley_Avenue_CUMBERLAND_MD.jpg,"$5,000",Land For Sale,1 photo,Land For Sale,–,–,–,"7,500"
"Forster Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/forster-avenue-cumberland-md-21502,Forster_Avenue_CUMBERLAND_MD.jpg,"$5,000",Land For Sale,1 photo,Land For Sale,–,–,–,"7,000"
"877 Patterson Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/877-patterson-avenue-cumberland-md-21502,877_Patterson_Avenue_CUMBERLAND_MD.jpg,"$45,000",Multifamily For Sale,4 photos,Multifamily For Sale,–,–,"6,615","4,075"
"Harding Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/harding-avenue-cumberland-md-21502,Harding_Avenue_CUMBERLAND_MD.jpg,"$15,000",Land For Sale,1 photo,Land For Sale,–,–,–,
"Oakland Street, CUMBERLAND, MD",https://www.estately.com/listings/info/oakland-street-cumberland-md-21502,Oakland_Street_CUMBERLAND_MD.jpg,"$15,000",Land For Sale,1 photo,Land For Sale,–,–,–,
"Hunt Terrace, CUMBERLAND, MD",https://www.estately.com/listings/info/hunt-terrace-cumberland-md-21502,Hunt_Terrace_CUMBERLAND_MD.jpg,"$6,000",Land For Sale,1 photo,Land For Sale,–,–,–,"11,070"
"Marshall Brown Street, CUMBERLAND, MD",https://www.estately.com/listings/info/marshall-brown-street-cumberland-md-21502,Marshall_Brown_Street_CUMBERLAND_MD.jpg,"$5,000",Land For Sale,1 photo,Land For Sale,–,–,–,"5,000"
"Angle Street, CUMBERLAND, MD",https://www.estately.com/listings/info/angle-street-cumberland-md-21502,Angle_Street_CUMBERLAND_MD.jpg,"$7,000",Land For Sale,1 photo,Land For Sale,–,–,–,"5,900"
"Gray Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/gray-avenue-cumberland-md-21502--3,Gray_Avenue_CUMBERLAND_MD.jpg,"$6,000",Land For Sale,2 photos,Land For Sale,–,–,–,"6,150"
"1924 Bedford Street, CUMBERLAND, MD",https://www.estately.com/listings/info/1924-bedford-street-cumberland-md-21502,1924_Bedford_Street_CUMBERLAND_MD.jpg,"$80,000",Land For Sale,14 photos,Land For Sale,–,–,–,
"410 Bedford Street, CUMBERLAND, MD",https://www.estately.com/listings/info/410-bedford-street-cumberland-md-21502,410_Bedford_Street_CUMBERLAND_MD.jpg,"$124,900",House For Sale,9 photos,House For Sale,4,1,"1,600","2,520"
"322 324 326 N Mechanic Street, CUMBERLAND, MD",https://www.estately.com/listings/info/322-324-326-n-mechanic-street-cumberland-md-21502,322_324_326_N_Mechanic_Street_CUMBERLAND_MD.jpg,"$49,900",Land For Sale,1 photo,Land For Sale,–,–,–,"7,405"
"1112 Bishop Walsh Road, CUMBERLAND, MD",https://www.estately.com/listings/info/1112-bishop-walsh-road-cumberland-md-21502,1112_Bishop_Walsh_Road_CUMBERLAND_MD.jpg,"$315,000",House For Sale,45 photos,House For Sale,4,3,"4,088",
"406 Warwick Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/406-warwick-avenue-cumberland-md-21502,406_Warwick_Avenue_CUMBERLAND_MD.jpg,"$135,000",House For Sale,19 photos,House For Sale,2,2,"1,023","4,720"
"655 Washington Street, CUMBERLAND, MD",https://www.estately.com/listings/info/655-washington-street-cumberland-md-21502,655_Washington_Street_CUMBERLAND_MD.jpg,"$325,000",House For Sale,51 photos,House For Sale,3,4,"2,335","7,800"
"220 N Mechanic Street, CUMBERLAND, MD",https://www.estately.com/listings/info/220-n-mechanic-street-cumberland-md-21502,220_N_Mechanic_Street_CUMBERLAND_MD.jpg,"$154,000",Land For Sale,5 photos,Land For Sale,–,–,–,"4,750"
"Lot 37 Cherrywood Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/lot-37-cherrywood-avenue-cumberland-md-21502,Lot_37_Cherrywood_Avenue_CUMBERLAND_MD.jpg,"$45,000",Land For Sale,6 photos,Land For Sale,–,–,–,
"831 Windsor Road, CUMBERLAND, MD",https://www.estately.com/listings/info/831-windsor-road-cumberland-md-21502,831_Windsor_Road_CUMBERLAND_MD.jpg,"$295,000",House For Sale,78 photos,House For Sale,4,4,"2,686",
"411 Louisiana Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/411-louisiana-avenue-cumberland-md-21502,411_Louisiana_Avenue_CUMBERLAND_MD.jpg,"$169,900",House For Sale,58 photos,House For Sale,3,2,"1,474","4,188"
"501 Warren Street, CUMBERLAND, MD",https://www.estately.com/listings/info/501-warren-street-cumberland-md-21502,501_Warren_Street_CUMBERLAND_MD.jpg,"$279,000",House For Sale,69 photos,House For Sale,5,3,"2,110","6,305"
"532 Washington Street, CUMBERLAND, MD",https://www.estately.com/listings/info/532-washington-street-cumberland-md-21502,532_Washington_Street_CUMBERLAND_MD.jpg,"$998,000",House For Sale,146 photos,House For Sale,10,10,"9,136","14,720"
"504 504 Rear Dilley Street, CUMBERLAND, MD",https://www.estately.com/listings/info/504-504-rear-dilley-street-cumberland-md-21502,504_504_Rear_Dilley_Street_CUMBERLAND_MD.jpg,"$138,900",Multifamily For Sale,37 photos,Multifamily For Sale,–,–,"2,384","5,000"
"Dorn Street, CUMBERLAND, MD",https://www.estately.com/listings/info/dorn-street-cumberland-md-21502,Dorn_Street_CUMBERLAND_MD.jpg,"$22,000",Land For Sale,4 photos,Land For Sale,–,–,–,"8,200"
"Welton Drive, CUMBERLAND, MD",https://www.estately.com/listings/info/welton-drive-cumberland-md-21502,Welton_Drive_CUMBERLAND_MD.jpg,"$1,050,000",Land For Sale,1 photo,Land For Sale,–,–,–,
"300 Virginia Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/300-virginia-avenue-cumberland-md-21502,300_Virginia_Avenue_CUMBERLAND_MD.jpg,"$22,000",Land For Sale,1 photo,Land For Sale,–,–,–,"4,083"
"447 Williams Street, CUMBERLAND, MD",https://www.estately.com/listings/info/447-williams-street-cumberland-md-21502,447_Williams_Street_CUMBERLAND_MD.jpg,"$34,500",Land For Sale,1 photo,Land For Sale,–,–,–,
"126 Seymour Street, CUMBERLAND, MD",https://www.estately.com/listings/info/126-seymour-street-cumberland-md-21502,126_Seymour_Street_CUMBERLAND_MD.jpg,"$66,000",House For Sale,31 photos,House For Sale,4,2,"2,876","3,886"
"12528 Willowbrook Road, CUMBERLAND, MD",https://www.estately.com/listings/info/12528-willowbrook-road-cumberland-md-21502,12528_Willowbrook_Road_CUMBERLAND_MD.jpg,"$1,800,000",Land For Sale,1 photo,Land For Sale,–,–,–,
"2 12 Patterson Avenue, CUMBERLAND, MD",https://www.estately.com/listings/info/2-12-patterson-avenue,2_12_Patterson_Avenue_CUMBERLAND_MD.jpg,"$19,900",Land For Sale,9 photos,Land For Sale,–,–,–,
"Sheridan Place, CUMBERLAND, MD",https://www.estately.com/listings/info/sheridan-place--4,Sheridan_Place_CUMBERLAND_MD.jpg,"$7,000",Land For Sale,3 photos,Land For Sale,–,–,–,"14,700"
