Location,Detail Link,Image Name,Price,Property Type,Photo Count,Broker,Beds,Baths,Sqft,Lot Size,Sold Date
"141 Cr 4742, Mount Pleasant, TX",https://www.estately.com/listings/info/141-cr-4742,141_Cr_4742_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,4,2,"2,047",,04/08/2022
"2302 Deanna, Mount Pleasant, TX",https://www.estately.com/listings/info/2302-deanna,2302_Deanna_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"2,093","11,238",04/04/2022
"1150 E 1st Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1150-e-1st-street--1,1150_E_1st_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Patrick Redfearn Realty, LLC",3,2,"1,471","11,151",04/01/2022
"707 Carr Drive, Mount Pleasant, TX",https://www.estately.com/listings/info/707-carr-drive--1,707_Carr_Drive_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Listing Results, LLC",3,2,"1,624",,03/31/2022
"71 Cr 4742, Mount Pleasant, TX",https://www.estately.com/listings/info/71-cr-4742,71_Cr_4742_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"2,117",,03/25/2022
"Tbd Fm 1402, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-fm-1402--2,Tbd_Fm_1402_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,02/04/2022
"Tbd Fm 2152, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-fm-2152--1,Tbd_Fm_2152_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Town Lake Country Realty, LLC",–,–,–,,02/02/2022
"502 Walnut Street, Mount Pleasant, TX",https://www.estately.com/listings/info/502-walnut-street--29,502_Walnut_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,3,"1,596",,02/01/2022
"303 W 1st Street, Mount Pleasant, TX",https://www.estately.com/listings/info/303-w-1st-street--5,303_W_1st_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Butler Real Estate,4,4,"4,400","14,374",01/28/2022
"91 Cr 4742, Mount Pleasant, TX",https://www.estately.com/listings/info/91-cr-4742--3,91_Cr_4742_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"2,050",,01/21/2022
"1007 Stephens, Mount Pleasant, TX",https://www.estately.com/listings/info/1007-stephens--1,1007_Stephens_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,424",,01/14/2022
"403 Rosewood, Mount Pleasant, TX",https://www.estately.com/listings/info/403-rosewood--3,403_Rosewood_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,3,2,"1,821","13,503",12/29/2021
"103 Cr 1125, Mount Pleasant, TX",https://www.estately.com/listings/info/103-cr-1125--1,103_Cr_1125_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Premier Group,4,2,"1,120",,12/22/2021
"195 Cr 1933, Mount Pleasant, TX",https://www.estately.com/listings/info/195-cr-1933--1,195_Cr_1933_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Acreage Plus Realty,3,3,"2,691",,12/10/2021
"510 Walnut St, Mount Pleasant, TX",https://www.estately.com/listings/info/510-walnut-st--10,510_Walnut_St_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,3,"1,836","10,454",12/09/2021
"904 Fleming, Mount Pleasant, TX",https://www.estately.com/listings/info/904-fleming--2,904_Fleming_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",5,3,"3,364",,11/24/2021
"1736 Washington, Mount Pleasant, TX",https://www.estately.com/listings/info/1736-washington--6,1736_Washington_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",2,1,776,"11,238",11/23/2021
"1002 Rikkity, Mount Pleasant, TX",https://www.estately.com/listings/info/1002-rikkity--1,1002_Rikkity_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,3,2,"1,841","15,681",11/10/2021
"503 Rosewood, Mount Pleasant, TX",https://www.estately.com/listings/info/503-rosewood--6,503_Rosewood_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Miller Homes Group PLLC,4,3,"2,194",,11/01/2021
"517 Rosewood Street, Mount Pleasant, TX",https://www.estately.com/listings/info/517-rosewood-street--1,517_Rosewood_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,3,2,"1,938",,11/01/2021
"Tbd Hwy 271 Business, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-hwy-271-business--1,Tbd_Hwy_271_Business_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Town Lake Country Realty, LLC",–,–,–,,10/19/2021
"1108 Stephens Avenue, Mount Pleasant, TX",https://www.estately.com/listings/info/1108-stephens-avenue--1,1108_Stephens_Avenue_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,3,"1,368",,10/11/2021
"515 Dunn Avenue, Mount Pleasant, TX",https://www.estately.com/listings/info/515-dunn-avenue--1,515_Dunn_Avenue_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"2,196",,10/08/2021
"242 Cr 4705, Mount Pleasant, TX",https://www.estately.com/listings/info/242-cr-4705--1,242_Cr_4705_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,3,"2,888",,10/05/2021
"410 Hickory Street, Mount Pleasant, TX",https://www.estately.com/listings/info/410-hickory-street--16,410_Hickory_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,The Property Shop,3,2,"1,595","14,418",10/05/2021
"1190 E 1st Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1190-e-1st-street--3,1190_E_1st_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Patrick Redfearn Realty, LLC",3,2,"1,751","10,890",09/15/2021
"125 Tennison Road, Mount Pleasant, TX",https://www.estately.com/listings/info/125-tennison-road--1,125_Tennison_Road_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,The Michael Group,–,–,–,,09/10/2021
"1008 E 8th Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1008-e-8th-street--1,1008_E_8th_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,No photo,Premier Realty Service #355,–,–,–,"8,102",08/20/2021
"1811 Gene, Mount Pleasant, TX",https://www.estately.com/listings/info/1811-gene--1,1811_Gene_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,596","12,632",07/30/2021
"602 Brookwood, Mount Pleasant, TX",https://www.estately.com/listings/info/602-brookwood--1,602_Brookwood_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,848","12,327",07/28/2021
"312 Cedar Street, Mount Pleasant, TX",https://www.estately.com/listings/info/312-cedar-street--19,312_Cedar_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Fathom Realty,3,2,"1,718","13,111",07/01/2021
"6330 Fm 1402, Mount Pleasant, TX",https://www.estately.com/listings/info/6330-fm-1402--1,6330_Fm_1402_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",2,2,577,,06/30/2021
"1425 9 Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1425-9-street--1,1425_9_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,4,2,"1,715","15,942",06/22/2021
"Tbd Pr 2724, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-pr-2724--1,Tbd_Pr_2724_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,06/22/2021
"Tract 2 Pr 4326, Mount Pleasant, TX",https://www.estately.com/listings/info/tract-2-pr-4326--1,Tract_2_Pr_4326_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Century 21 Landmark,–,–,–,,06/18/2021
"Tract 1 Pr 4326, Mount Pleasant, TX",https://www.estately.com/listings/info/tract-1-pr-4326--1,Tract_1_Pr_4326_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Century 21 Landmark,–,–,–,,06/18/2021
"2103 SE Williams Avenue, Mount Pleasant, TX",https://www.estately.com/listings/info/2103-se-williams-avenue--1,2103_SE_Williams_Avenue_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,698","13,285",06/09/2021
"Tbd Hwy 271 Tr1, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-hwy-271-tr1--1,Tbd_Hwy_271_Tr1_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,06/07/2021
"6362 Fm 2152 Road, Mount Pleasant, TX",https://www.estately.com/listings/info/6362-fm-2152-road--1,6362_Fm_2152_Road_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"1,221",,06/04/2021
"806 N Forrest, Mount Pleasant, TX",https://www.estately.com/listings/info/806-n-forrest--1,806_N_Forrest_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",2,1,816,"7,840",06/03/2021
"Tbd Hwy 271, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-hwy-271--8,Tbd_Hwy_271_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,05/30/2021
"Tbd Hwy 271 Tr2, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-hwy-271-tr2--1,Tbd_Hwy_271_Tr2_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,05/28/2021
"415 Brookwood, Mount Pleasant, TX",https://www.estately.com/listings/info/415-brookwood--1,415_Brookwood_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"2,325",,05/26/2021
"1319 E 9th Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1319-e-9th-street--2,1319_E_9th_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"1,404","7,579",05/19/2021
"Tbd Pr 2711, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-pr-2711--3,Tbd_Pr_2711_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,05/14/2021
"820 Alexander Road, Mount Pleasant, TX",https://www.estately.com/listings/info/820-alexander-road--3,820_Alexander_Road_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,3,2,"1,910","13,111",05/13/2021
"612 S Florey Avenue, Mount Pleasant, TX",https://www.estately.com/listings/info/612-s-florey-avenue--1,612_S_Florey_Avenue_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"1,312","8,712",05/07/2021
"1206 E 1 Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1206-e-1-street--1,1206_E_1_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Patrick Redfearn Realty, LLC",3,2,"1,450","10,018",05/05/2021
"1501 Florey, Mount Pleasant, TX",https://www.estately.com/listings/info/1501-florey--1,1501_Florey_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",4,3,"2,934",,04/30/2021
"506 Walnut Street, Mount Pleasant, TX",https://www.estately.com/listings/info/506-walnut-street--18,506_Walnut_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Patrick Redfearn Realty, LLC",3,2,"2,059","14,200",04/27/2021
"417 Alan, Mount Pleasant, TX",https://www.estately.com/listings/info/417-alan--1,417_Alan_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,3,3,"2,551","10,018",04/19/2021
"395 Private Road 2367, Mount Pleasant, TX",https://www.estately.com/listings/info/395-private-road-2367--2,395_Private_Road_2367_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",4,3,"2,300",,04/19/2021
"104 Mackinnon, Mount Pleasant, TX",https://www.estately.com/listings/info/104-mackinnon--1,104_Mackinnon_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"2,368",,04/11/2021
"2300 S. Williams, Mount Pleasant, TX",https://www.estately.com/listings/info/2300-s-williams--1,2300_S_Williams_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,4,3,"2,181","12,632",04/09/2021
"1405 E 9th Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1405-e-9th-street--1,1405_E_9th_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Patrick Redfearn Realty, LLC",3,2,"1,430","12,022",04/06/2021
"734 Cr 2600, Mount Pleasant, TX",https://www.estately.com/listings/info/734-cr-2600--2,734_Cr_2600_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",4,2,"3,150",,04/05/2021
"404 Rosewood, Mount Pleasant, TX",https://www.estately.com/listings/info/404-rosewood--4,404_Rosewood_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",4,2,"1,873","15,202",04/01/2021
"302 Park Drive, Mount Pleasant, TX",https://www.estately.com/listings/info/302-park-drive--9,302_Park_Drive_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",4,3,"3,054",,03/31/2021
"Tbd Pr 2724 Road, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-pr-2724-road--1,Tbd_Pr_2724_Road_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,03/26/2021
"403 Southgate, Mount Pleasant, TX",https://www.estately.com/listings/info/403-southgate--1,403_Southgate_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",4,2,"2,040","14,810",03/11/2021
"Tbd N Hwy 271, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-n-hwy-271--5,Tbd_N_Hwy_271_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,02/12/2021
"517 Southgate, Mount Pleasant, TX",https://www.estately.com/listings/info/517-southgate--3,517_Southgate_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,4,3,"2,929","13,155",02/11/2021
"2686 Fm 1402, Mount Pleasant, TX",https://www.estately.com/listings/info/2686-fm-1402--1,2686_Fm_1402_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"2,399",,02/10/2021
"91 Cr 4742, Mount Pleasant, TX",https://www.estately.com/listings/info/91-cr-4742--2,91_Cr_4742_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Lighthouse Realty,–,–,–,,01/07/2021
"1110 4415 Road, Mount Pleasant, TX",https://www.estately.com/listings/info/1110-4415-road--1,1110_4415_Road_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Butler Real Estate,4,4,"3,331",,01/06/2021
"228 W Cross, Mount Pleasant, TX",https://www.estately.com/listings/info/228-w-cross--1,228_W_Cross_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",2,1,"1,448",,01/04/2021
"00 Pr 4326, Mount Pleasant, TX",https://www.estately.com/listings/info/00-pr-4326--1,00_Pr_4326_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Century 21 Landmark,–,–,–,,12/30/2020
"225 W Cross Street, Mount Pleasant, TX",https://www.estately.com/listings/info/225-w-cross-street--1,225_W_Cross_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,1,"1,128","11,325",12/03/2020
"805 Baker, Mount Pleasant, TX",https://www.estately.com/listings/info/805-baker--3,805_Baker_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"1,692","9,888",11/23/2020
"303 N Florey Avenue, Mount Pleasant, TX",https://www.estately.com/listings/info/303-n-florey-avenue--2,303_N_Florey_Avenue_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,2,1,780,"4,791",11/20/2020
"1980 4840, Mount Pleasant, TX",https://www.estately.com/listings/info/p1980-4840--1,1980_4840_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Texas Real Estate Executives,–,–,–,,11/20/2020
"122 Cr 1125, Mount Pleasant, TX",https://www.estately.com/listings/info/122-cr-1125--1,122_Cr_1125_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",4,4,"4,159",,11/13/2020
"000 1150, Mount Pleasant, TX",https://www.estately.com/listings/info/p000-1150--1,000_1150_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Lighthouse Realty,–,–,–,,11/12/2020
"317 W Magnolia, Mount Pleasant, TX",https://www.estately.com/listings/info/317-w-magnolia--1,317_W_Magnolia_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Century 21 Landmark,–,–,–,,11/09/2020
"1503 Williams Avenue, Mount Pleasant, TX",https://www.estately.com/listings/info/1503-williams-avenue--2,1503_Williams_Avenue_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"2,436",,11/09/2020
"41 Cr 4742, Mount Pleasant, TX",https://www.estately.com/listings/info/41-cr-4742--1,41_Cr_4742_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Lighthouse Realty,–,–,–,,10/30/2020
"2370 Fm 2348, Mount Pleasant, TX",https://www.estately.com/listings/info/2370-fm-2348--1,2370_Fm_2348_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,3,"2,323",,10/14/2020
"910 Holly Hill, Mount Pleasant, TX",https://www.estately.com/listings/info/910-holly-hill--3,910_Holly_Hill_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",4,3,"2,809",,10/09/2020
"146 Cr 4742, Mount Pleasant, TX",https://www.estately.com/listings/info/146-cr-4742--1,146_Cr_4742_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Lighthouse Realty,–,–,–,,10/07/2020
"3790 Fm 2348, Mount Pleasant, TX",https://www.estately.com/listings/info/3790-fm-2348--1,3790_Fm_2348_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,700",,09/23/2020
"504 Southgate Drive, Mount Pleasant, TX",https://www.estately.com/listings/info/504-southgate-drive--4,504_Southgate_Drive_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"2,606",,09/22/2020
"33 Cr 1315, Mount Pleasant, TX",https://www.estately.com/listings/info/33-cr-1315--1,33_Cr_1315_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",2,2,"1,388",,09/11/2020
"1702 Gene Drive, Mount Pleasant, TX",https://www.estately.com/listings/info/1702-gene-drive--1,1702_Gene_Drive_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,NE Texas Regional Realty,3,2,"1,408","12,588",09/08/2020
"Tbd Cr 2730, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-cr-2730--8,Tbd_Cr_2730_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,09/02/2020
"1063 Cr 1220, Mount Pleasant, TX",https://www.estately.com/listings/info/1063-cr-1220--1,1063_Cr_1220_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,876",,09/02/2020
"506 E Magnolia, Mount Pleasant, TX",https://www.estately.com/listings/info/506-e-magnolia--3,506_E_Magnolia_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,3,2,"1,989","15,420",08/31/2020
"504 Fleming, Mount Pleasant, TX",https://www.estately.com/listings/info/504-fleming--1,504_Fleming_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",2,2,"2,219","16,117",08/21/2020
