Location,Detail Link,Image Name,Price,Property Type,Photo Count,Broker,Beds,Baths,Sqft,Lot Size,Sold Date
"1006 Williams Ave, Mount Pleasant, TX",https://www.estately.com/listings/info/1006-williams-ave--1,1006_Williams_Ave_Mount_Pleasant_TX.jpg,Price not listed,Sold Townhouse,1 photo,Century 21 Landmark,2,2,"1,369","7,405",08/19/2020
"1002 Williams Ave, Mount Pleasant, TX",https://www.estately.com/listings/info/1002-williams-ave--3,1002_Williams_Ave_Mount_Pleasant_TX.jpg,Price not listed,Sold Townhouse,1 photo,Century 21 Landmark,2,2,"1,258","5,662",08/17/2020
"Tbd County Road 1683, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-county-road-1683--1,Tbd_County_Road_1683_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,08/17/2020
"401 Dogwood Ln, Mount Pleasant, TX",https://www.estately.com/listings/info/401-dogwood-ln--1,401_Dogwood_Ln_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,1,638,"10,323",08/14/2020
"1203 Garden Ave., Mount Pleasant, TX",https://www.estately.com/listings/info/1203-garden-ave--2,1203_Garden_Ave_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,768",,08/12/2020
"61 Cr 4742, Mount Pleasant, TX",https://www.estately.com/listings/info/61-cr-4742--1,61_Cr_4742_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Lighthouse Realty,–,–,–,,08/05/2020
"Tbd Cr1150, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-cr1150--1,Tbd_Cr1150_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Town Lake Country Realty, LLC",–,–,–,,08/03/2020
"1310 Mcminn Avenue, Mount Pleasant, TX",https://www.estately.com/listings/info/1310-mcminn-avenue--1,1310_Mcminn_Avenue_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Butler Real Estate,3,1,"1,380","12,196",07/15/2020
"9955 Cr 1220, Mount Pleasant, TX",https://www.estately.com/listings/info/9955-cr-1220--1,9955_Cr_1220_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,07/13/2020
"1101 Holly Hill, Mount Pleasant, TX",https://www.estately.com/listings/info/1101-holly-hill--2,1101_Holly_Hill_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",4,4,"3,350",,07/07/2020
"509 Fleming Drive, Mount Pleasant, TX",https://www.estately.com/listings/info/509-fleming-drive--1,509_Fleming_Drive_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"2,614",,07/06/2020
"906 Holly Hill Lane, Mount Pleasant, TX",https://www.estately.com/listings/info/906-holly-hill-lane--2,906_Holly_Hill_Lane_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",4,3,"2,407",,06/22/2020
"285 Lost Lake Trail, Mount Pleasant, TX",https://www.estately.com/listings/info/285-lost-lake-trail--1,285_Lost_Lake_Trail_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,06/19/2020
"5 Acres Fm 2152, Mount Pleasant, TX",https://www.estately.com/listings/info/5-acres-fm-2152--1,5_Acres_Fm_2152_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,North Realty Group,–,–,–,,06/15/2020
"150 Cr 1315, Mount Pleasant, TX",https://www.estately.com/listings/info/150-cr-1315--1,150_Cr_1315_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lone Star Realty Winnsboro,5,4,"3,137",,06/03/2020
"521 East 3rd Street, Mount Pleasant, TX",https://www.estately.com/listings/info/521-east-3rd-street--2,521_East_3rd_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,4,2,"2,024",,05/29/2020
"2660 Fm 1402, Mount Pleasant, TX",https://www.estately.com/listings/info/2660-fm-1402--2,2660_Fm_1402_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,3,2,"1,512",,05/28/2020
"506 Brookwood Drive, Mount Pleasant, TX",https://www.estately.com/listings/info/506-brookwood-drive--6,506_Brookwood_Drive_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Blake Phillips,4,2,"2,164","11,891",05/22/2020
"Tbd E Fm 71, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-e-fm-71--1,Tbd_E_Fm_71_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Century 21 Landmark,–,–,–,,05/21/2020
"132 Cr 4742, Mount Pleasant, TX",https://www.estately.com/listings/info/132-cr-4742--2,132_Cr_4742_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Century 21 Landmark,–,–,–,,05/12/2020
"810 E Fm 71, Mount Pleasant, TX",https://www.estately.com/listings/info/810-e-fm-71--1,810_E_Fm_71_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,3,2,"1,800",,04/30/2020
"308 Carr Dr, Mount Pleasant, TX",https://www.estately.com/listings/info/308-carr-dr--1,308_Carr_Dr_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,3,2,"2,094",,04/24/2020
"415 Hickory, Mount Pleasant, TX",https://www.estately.com/listings/info/415-hickory--1,415_Hickory_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,3,2,"1,904","14,374",04/06/2020
"509 Rosewood, Mount Pleasant, TX",https://www.estately.com/listings/info/509-rosewood--5,509_Rosewood_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,4,2,"1,850","10,890",02/20/2020
"413 Southgate, Mount Pleasant, TX",https://www.estately.com/listings/info/413-southgate--1,413_Southgate_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,3,2,"2,077","14,374",02/07/2020
"Tbd E Redbud Ln, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-e-redbud-ln--1,Tbd_E_Redbud_Ln_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Century 21 Landmark,–,–,–,,10/30/2019
"209 E Magnolia Drive, Mount Pleasant, TX",https://www.estately.com/listings/info/209-e-magnolia-drive--1,209_E_Magnolia_Drive_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,4,2,"2,080","11,499",10/22/2019
"1009 Woodland Rd, Mount Pleasant, TX",https://www.estately.com/listings/info/1009-woodland-rd--1,1009_Woodland_Rd_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,3,2,"1,674","13,939",10/18/2019
"503 E Magnolia, Mount Pleasant, TX",https://www.estately.com/listings/info/503-e-magnolia--2,503_E_Magnolia_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,3,2,"2,410",,10/18/2019
"518 Southgate, Mount Pleasant, TX",https://www.estately.com/listings/info/518-southgate--2,518_Southgate_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,4,4,"2,943","12,109",09/18/2019
"512 Rebud, Mount Pleasant, TX",https://www.estately.com/listings/info/512-rebud--1,512_Rebud_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,3,2,"1,814",,08/23/2019
"415 Walnut St, Mount Pleasant, TX",https://www.estately.com/listings/info/415-walnut-st--13,415_Walnut_St_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,3,2,"1,918","13,460",08/19/2019
"5280 Fm 2348, Mount Pleasant, TX",https://www.estately.com/listings/info/5280-fm-2348--1,5280_Fm_2348_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Robbins Real Estate Group, LLC",5,4,"3,890",,08/16/2019
"242 County Road 1250, Mount Pleasant, TX",https://www.estately.com/listings/info/242-county-road-1250-mount-pleasant-tx-75455,242_County_Road_1250_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Texas Hunting Land. LLC,3,2,"2,566",,05/28/2024
"818 N Johnson Avenue, Mount Pleasant, TX",https://www.estately.com/listings/info/818-n-johnson-avenue-mount-pleasant-tx-75455,818_N_Johnson_Avenue_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Davis Country Real Estate,4,1,"1,810","10,628",05/23/2024
"Tbd E 4th Street, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-e-4th-street-mount-pleasant-tx-75455,Tbd_E_4th_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Suzie Castillo, Broker",–,–,–,"13,285",05/14/2024
"453 Private Road 1625, Mount Pleasant, TX",https://www.estately.com/listings/info/453-county-road-1625-mount-pleasant-tx-75455,453_Private_Road_1625_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Compass RE Texas, LLC",3,3,"2,600",,05/06/2024
"453 Private Road 1625, Mount Pleasant, TX",https://www.estately.com/listings/info/453-county-road-1625-mount-pleasant-tx-75455--1,453_Private_Road_1625_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Compass RE Texas, LLC",–,–,–,,05/06/2024
"000 Carolina Way Lot 15, Mount Pleasant, TX",https://www.estately.com/listings/info/000-carolina-way-lot-15-mount-pleasant-tx-75455,000_Carolina_Way_Lot_15_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,04/12/2024
"100 Sr Community Drive, Mount Pleasant, TX",https://www.estately.com/listings/info/100-sr-community-drive-mount-pleasant-tx-75455,100_Sr_Community_Drive_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Berkshire HathawayHS PenFed TX,4,3,"2,152",,02/26/2024
"913 W 12th Street, Mount Pleasant, TX",https://www.estately.com/listings/info/913-w-12th-street-mount-pleasant-tx-75455,913_W_12th_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,2,1,968,"8,651",12/13/2023
"Tbd Fm 1402, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-fm-1402-mount-pleasant-tx-75455,Tbd_Fm_1402_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,12/04/2023
"110 S Riddle, Mount Pleasant, TX",https://www.estately.com/listings/info/110-s-riddle-mount-pleasant-tx-75455,110_S_Riddle_Mount_Pleasant_TX.jpg,Price not listed,Sold Townhouse,1 photo,"Town Lake Country Realty, LLC",2,2,"1,395","6,708",11/17/2023
"43 County Road 4857, Mount Pleasant, TX",https://www.estately.com/listings/info/43-county-road-4857-mount-pleasant-tx-75455,43_County_Road_4857_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,3,"1,578",,10/31/2023
"Tbd Cr 1734, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-cr-1734--1,Tbd_Cr_1734_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Town Lake Country Realty, LLC",–,–,–,,10/19/2023
"809 Van Buren, Mount Pleasant, TX",https://www.estately.com/listings/info/809-van-buren-mount-pleasant-tx-75455,809_Van_Buren_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,1,"1,164","13,503",10/10/2023
"1211 Earnest Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1211-earnest-street-mount-pleasant-tx-75455,1211_Earnest_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,C. W. Sparks Management,4,3,"1,344","9,757",09/29/2023
"395 Pvt Rd 2367, Mount Pleasant, TX",https://www.estately.com/listings/info/395-pvt-rd-2367-mount-pleasant-tx-74544,395_Pvt_Rd_2367_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,3,"2,324",,09/18/2023
"101 Cr 4742, Mount Pleasant, TX",https://www.estately.com/listings/info/101-cr-4742-mount-pleasant-tx-75455,101_Cr_4742_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"1,934",,09/08/2023
"125 S Quillie Avenue, Mount Pleasant, TX",https://www.estately.com/listings/info/125-s-quillie-avenue-mount-pleasant-tx-75455,125_S_Quillie_Avenue_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Patrick Redfearn Realty, LLC",3,2,"1,475","10,890",09/05/2023
"1305 E 1st Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1305-e-1st-street-mount-pleasant-tx-75455,1305_E_1st_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,4,2,"2,047",,08/22/2023
"110 Mockingbird Street, Mount Pleasant, TX",https://www.estately.com/listings/info/110-mockingbird-street-mount-pleasant-tx-75455,110_Mockingbird_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,420",,08/15/2023
"Tbd Cr 2400, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-cr-2400-mount-pleasant-tx-75455,Tbd_Cr_2400_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Town Lake Country Realty, LLC",–,–,–,,08/11/2023
"1107 Earnest Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1107-earnest-street-mount-pleasant-tx-75455,1107_Earnest_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,1,960,"13,503",07/31/2023
"1011 E 9th Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1011-e-9th-street-mount-pleasant-tx-75455,1011_E_9th_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,4,2,"1,579","11,804",07/24/2023
"Tbd Fm 2152, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-fm-2152-mount-pleasant-tx-75455--1,Tbd_Fm_2152_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Landmark Assocaites Realty,–,–,–,,07/24/2023
"811 E 9th Street, Mount Pleasant, TX",https://www.estately.com/listings/info/811-e-9th-street-mount-pleasant-tx-75455,811_E_9th_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"1,433","8,624",06/02/2023
"102 Cr 4226, Mount Pleasant, TX",https://www.estately.com/listings/info/102-cr-4226-mount-pleasant-tx-75455,102_Cr_4226_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Patrick Redfearn Realty, LLC",4,3,"2,400",,05/12/2023
"6523 Fm 1402, Mount Pleasant, TX",https://www.estately.com/listings/info/6523-fm-1402-mount-pleasant-tx-75455,6523_Fm_1402_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",2,1,828,,05/02/2023
"340 Cr 1673, Mount Pleasant, TX",https://www.estately.com/listings/info/340-cr-1673-mount-pleasant-tx-75455,340_Cr_1673_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,190",,04/24/2023
"3159 Farm Market 1734, Mount Pleasant, TX",https://www.estately.com/listings/info/3159-farm-market-1734-mount-pleasant-tx-75455,3159_Farm_Market_1734_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,4,2,"2,356",,04/21/2023
"505 Dunn, Mount Pleasant, TX",https://www.estately.com/listings/info/505-dunn-mount-pleasant-tx-75455,505_Dunn_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"1,849","13,068",04/18/2023
"301 Cr 1450, Mount Pleasant, TX",https://www.estately.com/listings/info/301-cr-1450-mount-pleasant-tx-75455,301_Cr_1450_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"1,400",,04/13/2023
"520 W Fm 71, Mount Pleasant, TX",https://www.estately.com/listings/info/520-w-fm-71-mount-pleasant-tx-75455,520_W_Fm_71_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,560",,04/13/2023
"Tbd Private Road 2319, Mount Pleasant, TX",https://www.estately.com/listings/info/tbd-private-road-2319-mount-pleasant-tx-75455,Tbd_Private_Road_2319_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,Century 21 Landmark,–,–,–,,03/31/2023
"550 Cr 4765, Mount Pleasant, TX",https://www.estately.com/listings/info/550-cr-4765-mount-pleasant-tx-75455--1,550_Cr_4765_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,4,"2,749",,03/29/2023
"8828 Fm 1402, Mount Pleasant, TX",https://www.estately.com/listings/info/8828-fm-1402-mount-pleasant-tx-75455,8828_Fm_1402_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",5,3,"3,638",,03/21/2023
"53 Cr 1357, Mount Pleasant, TX",https://www.estately.com/listings/info/53-cr-1357-mount-pleasant-tx-75455,53_Cr_1357_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,402",,03/03/2023
"801 Carr Drive, Mount Pleasant, TX",https://www.estately.com/listings/info/801-carr-drive-mount-pleasant-tx-75455,801_Carr_Drive_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,1,"1,428","15,246",02/23/2023
"63 Cr 3230, Mount Pleasant, TX",https://www.estately.com/listings/info/63-cr-3230-mount-pleasant-tx-75455,63_Cr_3230_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Davis Country Real Estate,3,2,"1,576",,01/26/2023
"701 E Fourth Street, Mount Pleasant, TX",https://www.estately.com/listings/info/701-e-fourth-street-mount-pleasant-tx-75455,701_E_Fourth_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,770",,01/13/2023
"9955 Cr 1200, Mount Pleasant, TX",https://www.estately.com/listings/info/9955-cr-1200-mount-pleasant-tx-75455,9955_Cr_1200_Mount_Pleasant_TX.jpg,Price not listed,Sold Land,1 photo,"Mayben Realty, LLC",–,–,–,,12/19/2022
"1704 E 8th Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1704-e-8th-street-mount-pleasant-tx-75455,1704_E_8th_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Davis Country Real Estate,3,2,"1,560","8,751",12/19/2022
"503 Dunn Avenue, Mount Pleasant, TX",https://www.estately.com/listings/info/503-dunn-avenue-mount-pleasant-tx-75455,503_Dunn_Avenue_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",4,2,"2,136","14,535",12/02/2022
"518 Cr 2470, Mount Pleasant, TX",https://www.estately.com/listings/info/518-cr-2470-mount-pleasant-tx-75455,518_Cr_2470_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Century 21 Landmark,2,2,"1,620",,12/01/2022
"507 N Cecelia Drive, Mount Pleasant, TX",https://www.estately.com/listings/info/507-n-cecelia-drive-mount-pleasant-tx-75455,507_N_Cecelia_Drive_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,392",,11/11/2022
"912 W 5th Street, Mount Pleasant, TX",https://www.estately.com/listings/info/912-w-5th-street-mount-pleasant-tx-75455,912_W_5th_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",2,1,"1,148","7,797",11/07/2022
"108 Bluebird, Mount Pleasant, TX",https://www.estately.com/listings/info/108-bluebird-mount-pleasant-tx-75455,108_Bluebird_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,Lighthouse Realty,3,2,"2,220",,08/25/2022
"503 Therese Court, Mount Pleasant, TX",https://www.estately.com/listings/info/503-therese-court-mount-pleasant-tx-75455,503_Therese_Court_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Mayben Realty, LLC",3,2,"1,588",,08/22/2022
"1311 East Fourth, Mount Pleasant, TX",https://www.estately.com/listings/info/1311-east-fourth-mount-pleasant-tx-75455,1311_East_Fourth_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,eXp Realty LLC,4,2,"2,044",,08/19/2022
"1402 E 1st Street, Mount Pleasant, TX",https://www.estately.com/listings/info/1402-e-1st-street-mount-pleasant-tx-75455,1402_E_1st_Street_Mount_Pleasant_TX.jpg,Price not listed,Sold House,1 photo,"Patrick Redfearn Realty, LLC",3,2,"1,739","10,759",08/18/2022
